"","FreeWill","Q4D","Q5D","Q6F","Q7D","Q8F","Q9D","Q10F","Q11F","Q12D","Q13D","Q14F","Q15D","Q16F","Q17D","Q18D","Q19F","Q20F","Q21F"
"123","No","Strongly agree","Agree","Strongly disagree","Uncertain/No answer","Disagree","Agree","Agree","Strongly disagree","Agree","Agree","Disagree","Strongly agree","Strongly disagree","Agree","Agree","Disagree","Strongly disagree","Agree"
"124","No","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Strongly disagree","Agree","Strongly disagree","Agree","Agree","Agree","Disagree","Agree"
"125","No","Disagree","Agree","Disagree","Agree","Agree","Disagree","Agree","Uncertain/No answer","Agree","Agree","Disagree","Agree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree"
"126","No","Disagree","Agree","Agree","Agree","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Disagree","Agree","Agree"
"127","No","Disagree","Agree","Agree","Agree","Disagree","Disagree","Agree","Disagree","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree"
"128","No","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Disagree"
"129","Yes","Strongly disagree","Disagree","Disagree","Disagree","Strongly agree","Uncertain/No answer","Strongly agree","Uncertain/No answer","Disagree","Disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Agree"
"130","Yes","Agree","Disagree","Agree","Disagree","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Uncertain/No answer","Agree","Disagree","Agree","Agree"
"131","Yes","Agree","Agree","Strongly agree","Strongly disagree","Uncertain/No answer","Strongly disagree","Uncertain/No answer","Disagree","Agree","Disagree","Agree","Strongly agree","Uncertain/No answer","Disagree","Agree","Disagree","Agree","Agree"
"132","Yes","Agree","Uncertain/No Answer","Agree","Strongly disagree","Uncertain/No answer","Disagree","Agree","Uncertain/No answer","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Strongly disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Agree"
"133","Yes","Agree","Uncertain/No Answer","Agree","Disagree","Strongly agree","Uncertain/No answer","Agree","Agree","Agree","Strongly agree","Agree","Uncertain/No answer","Agree","Disagree","Uncertain/No answer","Agree","Strongly agree","Uncertain/No answer"
"134","Yes","Agree","Uncertain/No Answer","Strongly agree","Strongly disagree","Strongly agree","Uncertain/No answer","Agree","Agree","Agree","Uncertain/No answer","Agree","Uncertain/No answer","Disagree","Strongly disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Uncertain/No answer"
"135","No","Agree","Disagree","Disagree","Disagree","Strongly disagree","Disagree","Agree","Uncertain/No answer","Agree","Agree","Strongly disagree","Agree","Strongly disagree","Agree","Agree","Strongly disagree","Strongly disagree","Agree"
"136","Yes","Uncertain/No Answer","Agree","Agree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Disagree","Uncertain/No answer","Agree"
"137","No","Disagree","Strongly agree","Disagree","Strongly agree","Strongly disagree","Strongly agree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Strongly agree","Disagree","Strongly agree","Strongly agree","Agree","Strongly disagree","Agree"
"138","Yes","Disagree","Disagree","Strongly agree","Uncertain/No answer","Strongly agree","Disagree","Strongly agree","Strongly agree","Disagree","Disagree","Strongly agree","Disagree","Disagree","Strongly disagree","Disagree","Strongly agree","Agree","Strongly agree"
"139","Yes","Strongly disagree","Disagree","Strongly disagree","Agree","Strongly agree","Uncertain/No answer","Strongly agree","Disagree","Uncertain/No answer","Disagree","Strongly disagree","Disagree","Uncertain/No answer","Agree","Agree","Disagree","Agree","Strongly agree"
"140","Yes","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Agree","Uncertain/No answer","Strongly agree","Agree","Agree"
"141","No","Strongly agree","Strongly disagree","Strongly disagree","Strongly agree","Strongly disagree","Strongly disagree","Agree","Strongly disagree","Disagree","Strongly agree","Strongly disagree","Agree","Strongly disagree","Strongly agree","Uncertain/No answer","Disagree","Disagree","Disagree"
"142","No","Agree","Agree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Strongly agree","Disagree","Disagree","Uncertain/No answer","Agree","Strongly agree","Disagree","Disagree","Strongly agree","Disagree","Disagree","Agree"
"143","No","Agree","Agree","Disagree","Uncertain/No answer","Disagree","Disagree","Agree","Disagree","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Agree"
"144","Yes","Disagree","Agree","Strongly agree","Uncertain/No answer","Agree","Uncertain/No answer","Strongly agree","Disagree","Strongly agree","Strongly disagree","Strongly agree","Disagree","Uncertain/No answer","Strongly disagree","Disagree","Agree","Uncertain/No answer","Agree"
"145","Yes","Disagree","Agree","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Uncertain/No answer","Uncertain/No answer","Disagree","Disagree","Disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Agree","Uncertain/No answer"
"146","Equal","Agree","Agree","Agree","Uncertain/No answer","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Uncertain/No answer","Agree","Disagree","Disagree","Agree","Agree","Agree","Uncertain/No answer","Agree"
"147","Yes","Disagree","Uncertain/No Answer","Agree","Disagree","Uncertain/No answer","Agree","Agree","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Disagree","Disagree","Agree","Disagree"
"148","No","Strongly agree","Agree","Disagree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Disagree","Strongly agree","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Disagree","Agree","Agree"
"149","Yes","Uncertain/No Answer","Agree","Agree","Disagree","Agree","Uncertain/No answer","Agree","Agree","Agree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Disagree","Agree","Agree","Agree"
"150","Yes","Strongly agree","Strongly agree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Uncertain/No answer","Disagree","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Disagree","Agree","Agree"
"151","Yes","Disagree","Disagree","Agree","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree"
"152","No","Agree","Agree","Strongly agree","Agree","Strongly disagree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Agree"
"153","Yes","Disagree","Disagree","Strongly agree","Agree","Strongly agree","Strongly agree","Strongly agree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Agree","Agree","Agree","Strongly agree","Agree"
"154","Yes","Disagree","Agree","Disagree","Strongly disagree","Strongly agree","Uncertain/No answer","Strongly agree","Strongly agree","Disagree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly agree","Strongly disagree","Disagree","Strongly disagree","Strongly agree","Disagree"
"155","Yes","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Strongly agree","Disagree","Disagree","Strongly disagree","Strongly agree","Disagree","Agree","Agree"
"156","No","Agree","Agree","Strongly disagree","Uncertain/No answer","Agree","Agree","Agree","Agree","Strongly agree","Agree","Strongly disagree","Agree","Strongly disagree","Disagree","Disagree","Disagree","Disagree","Strongly disagree"
"157","No","Agree","Strongly disagree","Strongly disagree","Strongly disagree","Uncertain/No answer","Uncertain/No answer","Agree","Disagree","Agree","Agree","Strongly disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree"
"158","No","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree","Agree","Strongly disagree","Uncertain/No answer","Disagree","Uncertain/No answer"
"159","No","Agree","Disagree","Disagree","Agree","Strongly agree","Agree","Strongly agree","Disagree","Agree","Uncertain/No answer","Strongly disagree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Agree"
"160","Yes","Disagree","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Agree"
